Model,Fold,ImageID,Prediction
TinyViT_11M,1,w2_M_3_form1.tif,25.248763190375435
TinyViT_11M,1,w2_M_3_form2.tif,23.89034827550252
TinyViT_11M,1,w2_M_3_form31.tif,25.413013458251953
TinyViT_11M,1,w2_M_3_form32.tif,23.828202327092487
TinyViT_11M,1,w2_M_3_form33.tif,24.300252641950333
TinyViT_11M,1,w2_M_3_form34.tif,23.669794930352104
TinyViT_11M,1,w2_M_3_form35.tif,24.162637619745162
TinyViT_11M,1,w2_M_3_form36.tif,23.617726802825928
TinyViT_11M,1,w2_M_3_form37.tif,23.929780165354412
TinyViT_11M,1,w2_M_3_form38.tif,24.050805886586506
TinyViT_11M,1,w2_M_3_form39.tif,25.210675451490616
TinyViT_11M,1,w2_M_3_form40.tif,24.16757465544201
TinyViT_11M,1,w10_F_3_form20.tif,25.80412902832031
TinyViT_11M,1,w20_F_2_form44.tif,24.16087998284234
TinyViT_11M,1,w38_F_2_form28.tif,24.89276731581915
TinyViT_11M,1,w38_F_2_form24.tif,23.92446732521057
TinyViT_11M,1,w38_F_2_form25.tif,24.381305149623326
TinyViT_11M,1,w38_F_2_form26.tif,25.303672896491157
TinyViT_11M,1,w54_F_2_form6.tif,23.31027825673421
TinyViT_11M,1,w68_M_3_form30.tif,23.92457890510559
TinyViT_11M,1,w68_M_3_form25.tif,24.474398930867512
TinyViT_11M,1,w68_M_3_form34.tif,23.837467511494953
TinyViT_11M,1,w114_M_1_form6.tif,25.996479908625286
TinyViT_11M,1,w115_M_1_form7.tif,25.42782317267524
TinyViT_11M,1,w140_F_1_form43.tif,22.406904432508682
TinyViT_11M,1,w150_F_1_form33.tif,23.38377931382921
TinyViT_11M,1,w156_M_1_form3.tif,23.454008526272244
TinyViT_11M,1,w163_F_1_form20.tif,24.85847536722819
TinyViT_11M,1,w172_M_1_form5.tif,25.01158799065484
TinyViT_11M,1,w179_M_1_form12.tif,21.999521255493164
TinyViT_11M,1,w197_M_1_form30.tif,21.83102650112576
TinyViT_11M,1,w214_F_1_form48.tif,22.8640751308865
TinyViT_11M,1,w215_F_1_form49.tif,23.36745940314399
TinyViT_11M,1,w225_M_1_form11.tif,21.47863091362847
TinyViT_11M,1,w227_M_1_form14.tif,22.384851031833225
TinyViT_11M,1,w230_M_1_form17.tif,21.387494617038303
TinyViT_11M,1,w233_M_1_form20.tif,25.523086547851562
TinyViT_11M,1,w238_M_1_form25.tif,23.368601693047417
TinyViT_11M,1,w248_M_1_form35.tif,23.155857933892143
TinyViT_11M,1,w253_M_1_form40.tif,22.42604849073622
TinyViT_11M,1,w260_F_1_form47.tif,24.230369647343952
TinyViT_11M,1,w262_M_1_form49.tif,22.717405319213867
TinyViT_11M,1,w268_M_1_form31.tif,21.503137164645725
TinyViT_11M,1,w274_F_1_form32.tif,24.508217917548286
TinyViT_11M,1,w280_F_1_form28.tif,22.733719719780815
TinyViT_11M,1,w284_F_2_form24.tif,21.616109636094833
TinyViT_11M,1,w290_M_1_form18.tif,24.595972696940105
TinyViT_11M,1,w295_M_1_form23.tif,21.688628726535374
TinyViT_11M,1,w299_M_2_form18.tif,25.72842852274577
TinyViT_11M,1,w308_M_1_form27.tif,23.22226291232639
TinyViT_11M,1,w312_M_1_form23.tif,22.599101808336044
TinyViT_11M,1,w318_M_1_form8.tif,23.248356501261394
TinyViT_11M,1,w324_F_1_form2.tif,23.158776601155598
TinyViT_11M,1,w327_NA_2_form36.tif,22.206072701348198
TinyViT_11M,1,w333_M_2_form38.tif,22.93319977654351
TinyViT_11M,1,w339_F_2_form6.tif,22.67788357204861
TinyViT_11M,1,w342_M_2_form17.tif,22.688485887315537
TinyViT_11M,1,w349_M_2_form17.tif,22.478567759195965
TinyViT_11M,1,w353_M_2_form27.tif,24.493323114183212
TinyViT_11M,1,w359_M_1_form48.tif,23.220660103691948
TinyViT_11M,1,w366_M_1_form30.tif,23.34705062139602
TinyViT_11M,1,w367_M_2_form40.tif,23.047686047024197
TinyViT_11M,1,w373_F_1_form25.tif,21.079893747965496
TinyViT_11M,1,w378_M_1_form40.tif,22.49521976047092
TinyViT_11M,1,w383_M_1_form42.tif,21.930379655626083
TinyViT_11M,1,w388_F_1_form3.tif,23.309268951416016
TinyViT_11M,1,w396_M_1_form10.tif,22.414572609795464
TinyViT_11M,1,w404_M_1_form30.tif,21.25969802008735
TinyViT_11M,1,w409_M_2_form37.tif,22.188058429294163
TinyViT_11M,1,w411_M_2_form35.tif,24.89223183525933
TinyViT_11M,1,w414_M_2_form4.tif,21.95439381069607
TinyViT_11M,1,w419_F_2_form5.tif,21.803701612684463
TinyViT_11M,1,w428_M_2_form50.tif,24.554175270928276
TinyViT_11M,1,w432_M_2_form26.tif,22.515730751885307
TinyViT_11M,1,w440_F_2_form46.tif,24.112397299872505
TinyViT_11M,1,w446_M_2_form38.tif,21.550912645128037
TinyViT_11M,1,w457_M_1_form23.tif,20.990072674221462
TinyViT_11M,1,w460_F_1_form9.tif,22.39017062717014
TinyViT_11M,1,w465_M_1_form10.tif,23.108678393893772
TinyViT_11M,1,w471_F_2_form45.tif,21.646927727593315
TinyViT_11M,1,w475_F_2_form20.tif,21.002146614922417
TinyViT_11M,1,w482_F_2_form44.tif,23.105323155721027
TinyViT_11M,1,w485_M_2_form14.tif,22.011851628621418
TinyViT_11M,1,w491_F_1_form33.tif,22.690303802490234
TinyViT_11M,1,w496_F_1_form37.tif,22.29432635837131
TinyViT_11M,1,w497_F_1_form36.tif,22.35980902777778
TinyViT_11M,1,w502_F_1_form16.tif,27.002337137858074
TinyViT_11M,1,w508_F_1_form17.tif,21.655121485392254
TinyViT_11M,1,w514_M_1_form46.tif,23.18464363945855
TinyViT_11M,1,w519_F_1_form4.tif,21.673403845893013
TinyViT_11M,1,w525_M_2_form11.tif,24.080877394903276
TinyViT_11M,1,w532_F_1_form7.tif,23.126216952006022
TinyViT_11M,1,w532_F_1_form5.tif,23.46229953765869
TinyViT_11M,1,w532_F_1_form6.tif,23.33218520726913
TinyViT_11M,1,w538_M_2_form22.tif,24.01549137963189
TinyViT_11M,1,w540_M_2_form25.tif,24.639209005567764
TinyViT_11M,1,w540_M_2_form29.tif,24.247503598531086
TinyViT_11M,1,w541_M_3_form27.tif,23.13265143500434
TinyViT_11M,1,w541_M_3_form28.tif,23.82184328351702
TinyViT_11M,1,w545_F_2_form2.tif,23.418424606323242
TinyViT_11M,1,w546_F_2_form3.tif,24.073561414082846
TinyViT_11M,1,w549_F_1_form14.tif,24.777929669334775
TinyViT_11M,1,w552_M_1_form9.tif,25.254278055826823
TinyViT_11M,1,w559_M_2_form13.tif,24.96006711324056
TinyViT_11M,1,w564_M_3_form23.tif,23.182888412475585
TinyViT_11M,1,w568_F_2_form4.tif,23.158522033691405
TinyViT_11M,1,w568_F_2_form3.tif,23.785713322957356
TinyViT_11M,1,w570_M_2_form41.tif,23.934485868974164
TinyViT_11M,1,w570_M_2_form42.tif,25.483964602152508
TinyViT_11M,1,w570_M_2_form43.tif,24.727249675326878
TinyViT_11M,1,w570_M_2_form44.tif,24.77303187052409
TinyViT_11M,1,w570_M_2_form45.tif,24.671257734298706
TinyViT_11M,1,w570_M_2_form46.tif,24.861681892758323
TinyViT_11M,1,w570_M_2_form47.tif,24.36821256365095
TinyViT_11M,1,w570_M_2_form48.tif,24.62532949447632
TinyViT_11M,1,w570_M_2_form49.tif,24.324882745742798
TinyViT_11M,1,w570_M_2_form50.tif,25.752621173858643
TinyViT_11M,1,w573_F_3_form1.tif,23.096323649088543
TinyViT_11M,1,w573_F_3_form2.tif,22.249108526441788
TinyViT_11M,1,w573_F_3_form3.tif,23.05768666122899
TinyViT_11M,1,w573_F_3_form4.tif,22.806896961096562
TinyViT_11M,1,w573_F_3_form5.tif,23.240258979797364
TinyViT_11M,1,w573_F_3_form6.tif,22.97715361913045
TinyViT_11M,1,w573_F_3_form7.tif,21.107655207316082
TinyViT_11M,1,w573_F_3_form8.tif,22.959145673116048
TinyViT_11M,1,w573_F_3_form9.tif,22.85400136311849
TinyViT_11M,1,w573_F_3_form10.tif,23.251961310704548
